mode: set
oms/pkg/errors/errors.go:23.35,24.18 1 1
oms/pkg/errors/errors.go:24.18,26.3 1 1
oms/pkg/errors/errors.go:27.2,27.49 1 1
oms/pkg/errors/errors.go:31.35,33.2 1 1
oms/pkg/errors/errors.go:36.46,38.2 1 1
oms/pkg/errors/errors.go:41.66,43.2 1 1
oms/pkg/errors/errors.go:46.38,48.2 1 1
oms/pkg/errors/errors.go:51.45,53.2 1 1
oms/pkg/errors/errors.go:56.42,58.2 1 1
oms/pkg/errors/errors.go:61.41,63.2 1 1
oms/pkg/errors/errors.go:66.41,68.2 1 1
oms/pkg/errors/errors.go:71.61,73.2 1 1
oms/pkg/logger/logger.go:12.31,14.15 2 1
oms/pkg/logger/logger.go:15.15,16.32 1 1
oms/pkg/logger/logger.go:17.14,18.31 1 1
oms/pkg/logger/logger.go:19.14,20.31 1 1
oms/pkg/logger/logger.go:21.15,22.32 1 1
oms/pkg/logger/logger.go:23.10,24.31 1 1
oms/pkg/logger/logger.go:27.2,53.16 5 1
oms/pkg/logger/logger.go:53.16,55.3 1 0
oms/pkg/logger/logger.go:57.2,57.12 1 1
oms/pkg/logger/logger.go:60.30,61.16 1 1
oms/pkg/logger/logger.go:61.16,63.3 1 1
oms/pkg/logger/logger.go:64.2,64.12 1 1
oms/pkg/logger/logger.go:67.13,68.16 1 1
oms/pkg/logger/logger.go:68.16,70.3 1 1
oms/pkg/logger/logger.go:73.45,75.2 1 1
oms/pkg/logger/logger.go:77.44,79.2 1 1
oms/pkg/logger/logger.go:81.44,83.2 1 1
oms/pkg/logger/logger.go:85.45,87.2 1 1
oms/pkg/logger/logger.go:89.45,92.2 2 0
oms/pkg/logger/logger.go:94.44,96.2 1 1
oms/internal/model/order.go:33.33,35.2 1 1
oms/internal/model/order.go:49.37,51.2 1 1
oms/internal/model/product.go:18.35,20.2 1 1
oms/internal/model/user.go:18.32,20.2 1 1
oms/pkg/response/response.go:17.48,23.2 1 1
oms/pkg/response/response.go:26.60,31.2 1 1
oms/pkg/response/response.go:34.80,39.2 1 1
oms/internal/middleware/logger.go:12.31,13.30 1 1
oms/internal/middleware/logger.go:13.30,32.24 8 1
oms/internal/middleware/logger.go:32.24,34.4 1 0
oms/internal/middleware/logger.go:36.3,36.20 1 1
oms/internal/middleware/logger.go:36.20,38.4 1 0
oms/internal/middleware/logger.go:38.9,38.27 1 1
oms/internal/middleware/logger.go:38.27,40.4 1 1
oms/internal/middleware/logger.go:40.9,42.4 1 1
oms/internal/middleware/recovery.go:13.33,14.30 1 1
oms/internal/middleware/recovery.go:14.30,15.16 1 1
oms/internal/middleware/recovery.go:15.16,16.32 1 1
oms/internal/middleware/recovery.go:16.32,26.5 4 1
oms/internal/middleware/recovery.go:29.3,29.11 1 1
oms/internal/router/router.go:14.40,22.40 3 1
oms/internal/router/router.go:22.40,23.16 1 1
oms/internal/router/router.go:23.16,26.4 2 1
oms/internal/router/router.go:27.3,27.37 1 1
oms/internal/router/router.go:31.2,31.15 1 1
oms/internal/router/router.go:31.15,32.34 1 1
oms/internal/router/router.go:32.34,34.4 1 1
oms/internal/router/router.go:35.3,35.9 1 1
oms/internal/router/router.go:39.2,40.2 2 1
oms/internal/router/router.go:40.2,78.3 30 1
oms/internal/config/config.go:14.21,16.16 2 1
oms/internal/config/config.go:16.16,18.3 1 1
oms/internal/config/config.go:19.2,20.15 2 1
oms/internal/config/config.go:20.15,23.3 1 1
oms/internal/config/config.go:24.2,27.3 1 1
oms/internal/config/database.go:18.43,23.76 3 1
oms/internal/config/database.go:23.76,27.23 3 1
oms/internal/config/database.go:27.23,29.4 1 0
oms/internal/config/database.go:30.3,31.17 2 1
oms/internal/config/database.go:31.17,33.4 1 0
oms/internal/config/database.go:34.3,34.56 1 1
oms/internal/config/database.go:35.8,38.17 2 1
oms/internal/config/database.go:38.17,40.4 1 1
oms/internal/config/database.go:41.3,41.55 1 0
oms/internal/config/database.go:44.2,45.16 2 1
oms/internal/config/database.go:45.16,47.3 1 0
oms/internal/config/database.go:50.2,54.40 3 1
oms/internal/config/database.go:54.40,56.3 1 0
oms/internal/config/database.go:58.2,59.16 2 1
oms/internal/config/database.go:63.37,65.108 2 1
